Fx,Fy,FzTx,Ty,Tz
-0.00554517,2.8193e-05,-0.00598547,-0.034973,0.0761824,0.0973822
-0.0111611,-0.000732243,0.0103009,-0.00413498,0.192515,-0.0126489
-0.00614038,-0.00033468,0.0120995,0.0296136,0.179229,-0.0227121
-0.00878253,-0.00038451,0.00276449,0.00412003,0.0377455,0.0713889
-0.00494316,-0.00306779,0.0141628,-0.032112,0.0566931,-0.0789407
-0.00750366,-0.00465864,-0.00280449,-0.0402449,0.0663939,0.125535
-0.0100537,0.000124156,0.0123971,-0.0463255,0.0754576,-0.0681528
-0.00792029,0.00224262,0.00478199,-0.0297774,0.178081,0.044213
-0.0075635,-0.00234288,-0.0040662,-0.0759657,0.09867,0.0677115
-0.00662818,0.000714958,0.00271252,-0.0594099,0.0697699,0.0866248
-0.00899961,-0.000676334,0.0120189,-0.0492934
